"","d0_Old_Rep1","d0_Old_Rep2","d0_Old_Rep3","d0_Old_Rep4","d0_Y_Rep4","d1_Old_Rep1","d1_Old_Rep2","d1_Y_Rep1","d1_Y_Rep2","d3_Old_Rep1","d3_Old_Rep2","d3_Old_Rep3","d3_Old_Rep4","d3_Y_Rep1","d3_Y_Rep2","d3_Y_Rep3","d3_Y_Rep4","d5_Old_Rep1","d5_Old_Rep2","d5_Old_Rep3","d5_Old_Rep4","d5_Y_Rep1","d5_Y_Rep2","d5_Y_Rep3","d7_Old_Rep1","d7_Old_Rep2","d7_Y_Rep1"
"d0_Old_Rep1",1,0.973392304446457,0.999991432657205,0.744935841043591,0.906009868177056,0.753921443010227,0.775579492264362,0.749669851251378,0.750196340449797,0.781268741310757,0.796396609992031,0.78273347961909,0.798413932230463,0.745676954049331,0.757139696435865,0.745687436455445,0.757140897545119,0.812165258524221,0.813457220752133,0.812127806005677,0.813420742321405,0.775680626730175,0.776073645916264,0.775713491982317,0.760010486762712,0.773500756742519,0.762013739709153
"d0_Old_Rep2",0.973392304446457,1,0.97338804365557,0.700522600218735,0.855940233158249,0.734488827057833,0.744388071417311,0.734774400655302,0.72468580182625,0.760319751567883,0.783145546057004,0.761418171426233,0.78495270755288,0.692386338736651,0.783651248854246,0.692393783681465,0.78365199699247,0.793006657551887,0.791216921238362,0.792978095181084,0.791188721321784,0.750544335258034,0.762945865460335,0.750570145012368,0.734842634989708,0.736549396020081,0.756249264781605
"d0_Old_Rep3",0.999991432657205,0.97338804365557,1,0.744928605849629,0.906004962405438,0.753944257790957,0.775584148301357,0.74967155322602,0.750197991894763,0.781268133727437,0.796394568663911,0.782731089347011,0.798411218969895,0.745683010586319,0.757139527389505,0.745680353109691,0.757139159122934,0.812157161772878,0.813451337459981,0.812153127043943,0.813445863349199,0.77570418180959,0.776082796405312,0.775710789747741,0.760004181729797,0.773493686041787,0.762008645864284
"d0_Old_Rep4",0.744935841043591,0.700522600218735,0.744928605849629,1,0.65134887602929,0.519197805811725,0.672328893649686,0.577634982218071,0.611871452069288,0.609618643658307,0.619760860394258,0.611065842907074,0.621605168030523,0.618252731344891,0.569632945308364,0.618260711186477,0.569633928361553,0.636362006674384,0.620999885771649,0.636333670022078,0.620972204913084,0.628792588275695,0.620507466909319,0.628817361432857,0.733652001903874,0.545082658354678,0.568267560820787
"d0_Y_Rep4",0.906009868177056,0.855940233158249,0.906004962405438,0.65134887602929,1,0.69257119146293,0.701441794527542,0.798465822177876,0.768099828404004,0.74364853680126,0.73227730106163,0.743189368147278,0.734886162710272,0.826389517468543,0.758123104840899,0.826395794055618,0.758123886257325,0.759196846305287,0.761521048779948,0.759168360729314,0.761492864446692,0.831538611455263,0.816173700037228,0.831564332775739,0.727281244542395,0.785991749448573,0.800516573225053
"d1_Old_Rep1",0.753921443010227,0.734488827057833,0.753944257790957,0.519197805811725,0.69257119146293,1,0.925140424774078,0.79755376270661,0.831065212780733,0.743513021504968,0.725814876981457,0.744309918272254,0.727647702497287,0.693420954669878,0.65421078852861,0.693405804579017,0.65420897792897,0.74682536132885,0.762300019509137,0.746854262610806,0.762325287348149,0.696372967220936,0.666643718717238,0.696353211761492,0.681203515297819,0.671829415427357,0.761898281367921
"d1_Old_Rep2",0.775579492264362,0.744388071417311,0.775584148301357,0.672328893649686,0.701441794527542,0.925140424774078,1,0.854375969512984,0.918541270386088,0.761148547138219,0.782751812626264,0.762591869100129,0.784655116158109,0.739162918636523,0.701452805180126,0.739161394580141,0.70145261189014,0.788644318081449,0.792527058400906,0.788637464617328,0.792519097369317,0.745207792734511,0.738086230328247,0.745216259652039,0.783985347190123,0.744257687086619,0.746745347487114
"d1_Y_Rep1",0.749669851251378,0.734774400655302,0.74967155322602,0.577634982218071,0.798465822177876,0.79755376270661,0.854375969512984,1,0.85302015343267,0.776220572165982,0.740644214283646,0.776873450375271,0.743119850800829,0.782844901257088,0.797046895599028,0.782845163741862,0.797046859360971,0.776518615484969,0.759284293646952,0.776506366824543,0.759271238250265,0.81820621548102,0.809173653376107,0.818218989661224,0.787750723975662,0.788730366914538,0.774883164321131
"d1_Y_Rep2",0.750196340449797,0.72468580182625,0.750197991894763,0.611871452069288,0.768099828404004,0.831065212780733,0.918541270386088,0.85302015343267,1,0.697545923848799,0.771073810068264,0.697706206060552,0.773184089095513,0.780552314310963,0.766224599936001,0.780552585167902,0.766224591003304,0.751469313083214,0.760935459121339,0.751457023974501,0.760922427566729,0.79318817566129,0.811200002997558,0.793200903380228,0.748906818539059,0.779388393965583,0.789674713139383
"d3_Old_Rep1",0.781268741310757,0.760319751567883,0.781268133727437,0.609618643658307,0.74364853680126,0.743513021504968,0.761148547138219,0.776220572165982,0.697545923848799,1,0.944806127557492,0.954535701889809,0.944749520015915,0.906753183495696,0.87803859713458,0.906754380422384,0.878038713209415,0.875624758532805,0.869171484173803,0.875607206889153,0.869153431933076,0.840298781265075,0.817915557545439,0.840316023003329,0.827329827112622,0.799519015722409,0.801720973410266
"d3_Old_Rep2",0.796396609992031,0.783145546057004,0.796394568663911,0.619760860394258,0.73227730106163,0.725814876981457,0.782751812626264,0.740644214283646,0.771073810068264,0.944806127557492,1,0.944269252497787,0.994872179430343,0.904131590039862,0.912811995491531,0.904134042893637,0.912812213612833,0.880599420136803,0.881753441585799,0.880578753058119,0.881732497682102,0.839067214010551,0.850321251984696,0.839086958263933,0.820338554003818,0.835992305251871,0.798727070425136
"d3_Old_Rep3",0.78273347961909,0.761418171426233,0.782731089347011,0.611065842907074,0.743189368147278,0.744309918272254,0.762591869100129,0.776873450375271,0.697706206060552,0.954535701889809,0.944269252497787,1,0.944989486361415,0.906214919269385,0.878080898431353,0.906217474251243,0.878081175290501,0.876636735078369,0.869799641444725,0.876615753484036,0.869778404041268,0.840417925685732,0.818670674752476,0.840437869273186,0.828755246628565,0.799959536123205,0.801814188929551
"d3_Old_Rep4",0.798413932230463,0.78495270755288,0.798411218969895,0.621605168030523,0.734886162710272,0.727647702497287,0.784655116158109,0.743119850800829,0.773184089095513,0.944749520015915,0.994872179430343,0.944989486361415,1,0.905034952751161,0.913494897456633,0.90503790113609,0.913495174196996,0.882081957473362,0.883246203619946,0.882059998385247,0.883224061807992,0.841206693458422,0.852218321181032,0.841227453757099,0.82197696065742,0.837174565189733,0.800813538616553
"d3_Y_Rep1",0.745676954049331,0.692386338736651,0.745683010586319,0.618252731344891,0.826389517468543,0.693420954669878,0.739162918636523,0.782844901257088,0.780552314310963,0.906753183495696,0.904131590039862,0.906214919269385,0.905034952751161,1,0.866593725502554,0.999994961679661,0.866593197358609,0.832431107482641,0.834346164280721,0.832427306963267,0.834340847339821,0.894871917668553,0.8718948725632,0.894878305490682,0.818280699196341,0.818099362587702,0.841910564830917
"d3_Y_Rep2",0.757139696435865,0.783651248854246,0.757139527389505,0.569632945308364,0.758123104840899,0.65421078852861,0.701452805180126,0.797046895599028,0.766224599936001,0.87803859713458,0.912811995491531,0.878080898431353,0.913494897456633,0.866593725502554,1,0.866594757871855,0.999999928118936,0.82818704261851,0.818258301832376,0.828170757906489,0.818241404197613,0.8670636358934,0.889797630036335,0.867079902973012,0.802590367232837,0.791223682246941,0.844493515329933
"d3_Y_Rep3",0.745687436455445,0.692393783681465,0.745680353109691,0.618260711186477,0.826395794055618,0.693405804579017,0.739161394580141,0.782845163741862,0.780552585167902,0.906754380422384,0.904134042893637,0.906217474251243,0.90503790113609,0.999994961679661,0.866594757871855,1,0.866595433239201,0.832438841221464,0.834352198207738,0.832409413646218,0.834323105012745,0.894854556114904,0.871888771995875,0.894881079857526,0.818286948913879,0.818106356900641,0.841915643002216
"d3_Y_Rep4",0.757140897545119,0.78365199699247,0.757139159122934,0.569633928361553,0.758123886257325,0.65420897792897,0.70145261189014,0.797046859360971,0.766224591003304,0.878038713209415,0.912812213612833,0.878081175290501,0.913495174196996,0.866593197358609,0.999999928118936,0.866595433239201,1,0.828187906373871,0.818258976479077,0.828168560869435,0.818239239103071,0.867061523728674,0.889796814354257,0.867080195763076,0.802591078988802,0.79122449628703,0.84449406448251
"d5_Old_Rep1",0.812165258524221,0.793006657551887,0.812157161772878,0.636362006674384,0.759196846305287,0.74682536132885,0.788644318081449,0.776518615484969,0.751469313083214,0.875624758532805,0.880599420136803,0.876636735078369,0.882081957473362,0.832431107482641,0.82818704261851,0.832438841221464,0.828187906373871,1,0.996547865587338,0.999967412084993,0.99651584930728,0.946362998649146,0.939109835180726,0.946391962608828,0.851922748298053,0.846337711318786,0.823768944327846
"d5_Old_Rep2",0.813457220752133,0.791216921238362,0.813451337459981,0.620999885771649,0.761521048779948,0.762300019509137,0.792527058400906,0.759284293646952,0.760935459121339,0.869171484173803,0.881753441585799,0.869799641444725,0.883246203619946,0.834346164280721,0.818258301832376,0.834352198207738,0.818258976479077,0.996547865587338,1,0.99651955198316,0.99997194913692,0.941858380691412,0.934163279675046,0.941883998731276,0.836075720877951,0.844704662233567,0.830480813190681
"d5_Old_Rep3",0.812127806005677,0.792978095181084,0.812153127043943,0.636333670022078,0.759168360729314,0.746854262610806,0.788637464617328,0.776506366824543,0.751457023974501,0.875607206889153,0.880578753058119,0.876615753484036,0.882059998385247,0.832427306963267,0.828170757906489,0.832409413646218,0.828168560869435,0.999967412084993,0.99651955198316,1,0.996548004491675,0.946392848181688,0.939111574428195,0.946370601559544,0.85189448994142,0.846307560445726,0.823743028061512
"d5_Old_Rep4",0.813420742321405,0.791188721321784,0.813445863349199,0.620972204913084,0.761492864446692,0.762325287348149,0.792519097369317,0.759271238250265,0.760922427566729,0.869153431933076,0.881732497682102,0.869778404041268,0.883224061807992,0.834340847339821,0.818241404197613,0.834323105012745,0.818239239103071,0.99651584930728,0.99997194913692,0.996548004491675,1,0.941884298987413,0.934163116367075,0.941862404880182,0.836047685830482,0.844674905483006,0.830454982414282
"d5_Y_Rep1",0.775680626730175,0.750544335258034,0.77570418180959,0.628792588275695,0.831538611455263,0.696372967220936,0.745207792734511,0.81820621548102,0.79318817566129,0.840298781265075,0.839067214010551,0.840417925685732,0.841206693458422,0.894871917668553,0.8670636358934,0.894854556114904,0.867061523728674,0.946362998649146,0.941858380691412,0.946392848181688,0.941884298987413,1,0.987415154999098,0.999979881123645,0.852182324509427,0.836920199299165,0.879015450299889
"d5_Y_Rep2",0.776073645916264,0.762945865460335,0.776082796405312,0.620507466909319,0.816173700037228,0.666643718717238,0.738086230328247,0.809173653376107,0.811200002997558,0.817915557545439,0.850321251984696,0.818670674752476,0.852218321181032,0.8718948725632,0.889797630036335,0.871888771995875,0.889796814354257,0.939109835180726,0.934163279675046,0.939111574428195,0.934163116367075,0.987415154999098,1,0.987417153166892,0.841303735568878,0.851481355776251,0.862253691028728
"d5_Y_Rep3",0.775713491982317,0.750570145012368,0.775710789747741,0.628817361432857,0.831564332775739,0.696353211761492,0.745216259652039,0.818218989661224,0.793200903380228,0.840316023003329,0.839086958263933,0.840437869273186,0.841227453757099,0.894878305490682,0.867079902973012,0.894881079857526,0.867080195763076,0.946391962608828,0.941883998731276,0.946370601559544,0.941862404880182,0.999979881123645,0.987417153166892,1,0.852207997472233,0.836947414047232,0.879039293671333
"d7_Old_Rep1",0.760010486762712,0.734842634989708,0.760004181729797,0.733652001903874,0.727281244542395,0.681203515297819,0.783985347190123,0.787750723975662,0.748906818539059,0.827329827112622,0.820338554003818,0.828755246628565,0.82197696065742,0.818280699196341,0.802590367232837,0.818286948913879,0.802591078988802,0.851922748298053,0.836075720877951,0.85189448994142,0.836047685830482,0.852182324509427,0.841303735568878,0.852207997472233,1,0.874938409514804,0.876168734226815
"d7_Old_Rep2",0.773500756742519,0.736549396020081,0.773493686041787,0.545082658354678,0.785991749448573,0.671829415427357,0.744257687086619,0.788730366914538,0.779388393965583,0.799519015722409,0.835992305251871,0.799959536123205,0.837174565189733,0.818099362587702,0.791223682246941,0.818106356900641,0.79122449628703,0.846337711318786,0.844704662233567,0.846307560445726,0.844674905483006,0.836920199299165,0.851481355776251,0.836947414047232,0.874938409514804,1,0.840660484502705
"d7_Y_Rep1",0.762013739709153,0.756249264781605,0.762008645864284,0.568267560820787,0.800516573225053,0.761898281367921,0.746745347487114,0.774883164321131,0.789674713139383,0.801720973410266,0.798727070425136,0.801814188929551,0.800813538616553,0.841910564830917,0.844493515329933,0.841915643002216,0.84449406448251,0.823768944327846,0.830480813190681,0.823743028061512,0.830454982414282,0.879015450299889,0.862253691028728,0.879039293671333,0.876168734226815,0.840660484502705,1
